Country,Year,Overall Score,Gini_Index,Property Rights,Government Integrity,Judicial Effectiveness,Tax Burden,Government Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom,Financial Freedom,Unemployment_Rate,HDI,Life_Expectancy,Extreme_Poverty_Share,Inflation_Rate,Foreign_Aid_Received,Foreign_Aid_Given
Albania,1996,53.8,27.0,50.0,10.0,,81.7,51.0,,70.0,,42.6,59.0,70.0,50.0,13.928,0.647,74.1134,0.534846,12.725478,298114880.0,
Albania,2002,56.8,31.7,30.0,10.0,,79.2,67.3,,55.0,,86.0,63.4,70.0,50.0,17.891,0.697,75.2987,1.0926474,7.770526,471736420.0,
Albania,2005,57.8,30.6,30.0,25.0,,83.3,71.0,,55.0,49.0,85.0,60.2,70.0,50.0,15.966,0.723,76.4266,0.5910857,2.366582,362559330.0,
Albania,2008,62.4,30.0,30.0,26.0,,90.3,76.0,,55.6,49.5,80.4,75.8,70.0,70.0,13.06,0.749,78.2484,0.19992515,3.3208709,344307700.0,
Albania,2012,65.1,29.0,35.0,33.0,,91.4,69.5,,78.2,51.0,78.6,79.8,65.0,70.0,13.376,0.79,78.0836,0.6206909,2.0315926,339451300.0,
Albania,2014,66.9,34.6,30.0,30.4,,92.7,75.6,,78.1,49.7,80.0,87.5,75.0,70.0,18.055,0.797,78.0291,1.0231007,1.6258651,261148660.0,
Albania,2015,65.7,32.8,30.0,31.0,,87.2,76.1,,70.6,52.9,80.8,87.8,70.0,70.0,17.193,0.797,78.358,0.096067496,1.8961741,336328220.0,
Albania,2016,65.9,33.7,35.0,33.0,,87.8,75.0,,67.6,51.5,81.7,87.6,70.0,70.0,15.418,0.797,78.6433,0.13930316,1.2754316,179140160.0,
Albania,2017,64.4,33.1,54.0,39.7,28.5,86.9,72.5,51.5,79.3,50.7,81.4,87.7,70.0,70.0,13.616,0.798,78.9003,0.39256993,1.9866613,174593090.0,
Albania,2018,64.5,30.1,54.1,39.9,25.4,85.1,72.7,67.5,69.1,50.4,82.4,87.8,70.0,70.0,12.304,0.801,79.2377,0.04810705,2.0280597,344682850.0,
Albania,2019,66.5,30.1,54.8,40.4,30.6,86.3,73.9,80.6,69.3,52.7,81.5,87.8,70.0,70.0,11.466,0.805,79.4669,0.0,1.4110907,26205974.0,
Albania,2020,66.9,29.4,57.1,38.8,33.0,85.9,74.6,86.3,65.7,52.1,81.2,88.4,70.0,70.0,12.79,0.794,77.8241,0.021277364,1.6208866,315713020.0,
Algeria,1995,55.7,35.3,50.0,50.0,,48.8,69.5,,70.0,,59.2,54.2,50.0,50.0,31.84,0.608,67.6914,6.119,29.779627,357936420.0,
Algeria,2011,52.4,27.6,30.0,28.0,,83.5,62.4,,69.4,52.9,75.4,72.8,20.0,30.0,9.96,0.718,74.3834,0.0,4.5242114,177595660.0,
Angola,2000,24.3,51.9,30.0,10.0,,53.4,0.0,,40.0,,0.0,25.0,30.0,30.0,16.502,0.391,46.5005,21.360565,324.99686,475895330.0,
Angola,2008,46.9,42.7,20.0,22.0,,85.2,72.8,,36.7,41.5,57.8,73.0,20.0,40.0,16.17,0.504,55.2809,14.589688,12.475829,367208580.0,
Angola,2018,48.6,51.3,36.0,18.9,25.4,82.4,69.1,54.8,58.3,50.9,58.5,59.5,30.0,40.0,16.599,0.611,62.6219,31.122005,19.628939,170675800.0,
Argentina,1995,68.0,48.9,70.0,50.0,,80.7,86.6,,85.0,,61.1,58.4,70.0,50.0,18.8,0.754,72.8644,,,161283230.0,
Argentina,1996,74.7,49.5,70.0,70.0,,80.2,89.4,,85.0,,77.5,60.0,70.0,70.0,17.11,0.76,73.0565,,,148849950.0,
Argentina,1997,73.3,49.1,70.0,52.0,,80.2,90.0,,85.0,,82.0,60.0,70.0,70.0,14.82,0.768,73.4071,,,129131864.0,
Argentina,1998,70.9,50.7,70.0,34.0,,77.7,83.3,,85.0,,87.7,60.0,70.0,70.0,12.65,0.772,73.4121,,,94104110.0,
Argentina,1999,70.6,49.8,70.0,28.0,,77.6,83.9,,85.0,,89.8,61.2,70.0,70.0,14.05,0.783,73.6833,,,94010130.0,
Argentina,2000,70.0,51.0,70.0,30.0,,74.0,79.7,,85.0,,89.6,62.0,70.0,70.0,15.0,0.789,73.91,,,84393576.0,
Argentina,2001,68.6,53.3,50.0,30.0,,72.5,79.7,,85.0,,95.4,65.0,70.0,70.0,17.32,0.795,74.1542,,,250173620.0,
Argentina,2002,65.7,53.8,50.0,35.0,,72.4,76.5,,70.0,,94.3,53.0,70.0,70.0,19.59,0.795,74.3122,,,155852690.0,
Argentina,2003,56.3,51.0,30.0,35.0,,72.2,76.8,,70.0,,88.5,54.0,50.0,30.0,15.36,0.804,74.3073,,,153287790.0,
Argentina,2004,53.9,48.5,30.0,28.0,,72.4,78.8,,70.0,,64.0,61.6,50.0,30.0,13.522,0.808,74.8713,,,110068210.0,
Argentina,2005,51.7,47.8,30.0,25.0,,72.7,73.7,,70.0,43.9,65.4,56.2,50.0,30.0,11.506,0.812,75.2306,,,103025530.0,
Argentina,2006,53.4,46.4,30.0,25.0,,71.5,81.5,,62.9,44.4,71.5,67.4,50.0,30.0,10.078,0.822,75.2791,,,122227080.0,
Argentina,2007,54.0,46.3,30.0,28.0,,70.7,81.5,,63.9,42.9,71.4,61.4,50.0,40.0,8.47,0.825,74.7827,,,91257720.0,
Argentina,2008,54.2,45.0,30.0,29.0,,70.5,80.9,,63.7,42.9,65.0,69.6,50.0,40.0,7.837,0.833,75.4281,,,117430536.0,
Argentina,2009,52.3,43.8,20.0,29.0,,70.3,75.6,,62.1,45.6,60.6,70.0,50.0,40.0,8.645,0.835,75.5773,,,109432296.0,
Argentina,2010,51.2,43.7,20.0,29.0,,69.5,75.6,,62.1,50.1,61.2,69.5,45.0,30.0,7.714,0.844,75.68,,,109802540.0,
Argentina,2011,51.7,42.7,20.0,29.0,,68.7,81.7,,62.4,47.9,63.2,69.5,45.0,30.0,7.18,0.852,76.0998,,,92056264.0,
Argentina,2012,48.0,41.4,20.0,29.0,,65.5,56.9,,61.0,48.9,60.7,67.6,40.0,30.0,7.217,0.85,75.8024,,,174076480.0,
Argentina,2013,46.7,41.1,15.0,30.0,,64.3,52.1,,60.1,47.4,60.4,67.6,40.0,30.0,7.1,0.852,75.8292,,,36045944.0,
Argentina,2014,44.6,41.8,15.0,29.5,,63.5,49.9,,53.9,44.9,60.0,68.9,30.0,30.0,7.268,0.855,76.2678,,,47052076.0,
Argentina,2016,43.8,42.3,15.0,34.0,,66.1,51.3,,56.0,43.9,44.0,67.4,30.0,30.0,8.083,0.857,76.105,,,6418063.0,
Argentina,2017,50.4,41.4,32.4,38.2,39.6,62.6,54.6,56.4,57.3,46.1,50.9,66.7,50.0,50.0,8.347,0.861,76.5434,,,2921668.0,
Argentina,2018,52.3,41.7,40.8,32.6,44.5,65.7,55.6,52.6,56.2,43.3,51.3,70.3,55.0,60.0,9.221,0.861,76.7698,,,80478630.0,
Argentina,2019,52.2,43.3,47.8,33.5,44.5,69.3,49.5,33.0,56.4,46.9,60.2,70.0,55.0,60.0,9.843,0.861,76.8475,,,18859410.0,
Argentina,2020,53.1,42.7,50.5,49.7,47.0,69.6,50.7,24.7,60.2,46.5,53.7,69.2,55.0,60.0,11.461,0.851,75.8781,,,104815830.0,
Argentina,2021,52.7,42.4,46.1,54.0,45.7,70.4,52.8,38.4,59.5,46.3,41.9,62.6,55.0,60.0,8.736,0.847,73.9485,,,149810780.0,
Argentina,2022,50.1,40.7,35.1,45.1,57.9,73.3,53.0,16.8,55.1,51.0,37.9,60.6,55.0,60.0,6.805,0.858,75.8061,,,385349540.0,
Argentina,2023,51.0,42.4,34.6,56.8,42.8,66.9,53.9,33.6,55.5,55.1,36.5,61.2,55.0,60.0,6.178,0.865,77.3947,,,248679150.0,
Armenia,1996,42.2,44.4,50.0,50.0,,75.8,0.0,,55.0,,0.0,69.0,30.0,50.0,9.3,0.635,69.1975,,18.681185,416861760.0,
Armenia,1999,56.4,36.2,50.0,30.0,,80.3,82.1,,55.0,,55.5,75.0,30.0,50.0,11.2,0.661,70.418,11.899414,0.64824575,307728930.0,
Armenia,2001,66.4,35.4,50.0,30.0,,81.9,85.5,,55.0,,77.8,77.0,70.0,70.0,10.995,0.672,71.1744,13.9747505,3.1459045,333559970.0,
Armenia,2002,68.0,34.8,50.0,25.0,,88.3,81.3,,55.0,,91.1,81.4,70.0,70.0,10.872,0.682,71.4859,9.966604,1.0600493,448162050.0,
Armenia,2003,67.3,33.0,50.0,25.0,,88.9,84.1,,55.0,,81.7,81.2,70.0,70.0,10.757,0.692,71.7343,7.5395174,4.7215533,341980220.0,
Armenia,2004,70.3,37.5,50.0,25.0,,90.0,88.7,,55.0,,84.5,80.0,70.0,90.0,10.666,0.7,71.9262,5.317806,6.9612613,325436670.0,
Armenia,2005,69.8,36.0,50.0,30.0,,89.9,88.9,,55.0,62.1,82.0,80.0,70.0,90.0,10.577,0.711,72.0822,2.6295705,0.638928,213108640.0,
Armenia,2006,70.6,29.7,50.0,31.0,,90.0,90.7,,77.6,65.3,80.6,80.6,70.0,70.0,10.491,0.725,72.2188,1.9985934,2.8923566,256916560.0,
Armenia,2007,68.6,31.2,30.0,29.0,,89.7,90.8,,80.8,70.3,80.3,85.6,60.0,70.0,10.394,0.739,72.3589,1.5362027,4.407361,377124770.0,
Armenia,2008,69.9,29.2,35.0,29.0,,89.0,86.4,,81.3,68.2,84.6,85.0,70.0,70.0,10.657,0.743,72.5193,0.8796942,8.949953,311490240.0,
Armenia,2009,69.9,28.0,35.0,30.0,,90.0,89.7,,83.7,66.3,77.8,86.4,70.0,70.0,10.993,0.741,72.7136,1.2476557,3.406767,406667680.0,
Armenia,2010,69.2,30.0,30.0,29.0,,89.3,90.9,,83.4,70.6,72.9,80.5,75.0,70.0,11.279,0.747,72.9381,0.9514653,8.176361,302884960.0,
Armenia,2011,69.7,29.4,30.0,27.0,,89.2,85.7,,82.4,75.9,76.0,85.5,75.0,70.0,11.534,0.752,73.1852,1.1850709,7.650008,389668740.0,
Armenia,2012,68.8,29.6,30.0,26.0,,89.3,74.9,,87.8,76.6,73.1,85.4,75.0,70.0,11.704,0.761,73.4396,0.8322223,2.55802,279118240.0,
Armenia,2013,69.4,30.6,30.0,26.0,,88.0,82.1,,87.6,77.1,73.0,85.4,75.0,70.0,11.948,0.766,73.7131,1.7382652,5.7896676,281763420.0,
Armenia,2014,68.9,31.5,30.0,26.7,,86.5,81.3,,83.1,78.5,77.0,85.5,70.0,70.0,12.201,0.772,73.98,1.4391431,2.9813087,263221550.0,
Armenia,2015,67.1,32.4,20.0,36.0,,84.4,82.8,,82.7,64.3,70.6,85.4,75.0,70.0,12.468,0.777,74.229,1.1463602,3.7316911,397842850.0,
Armenia,2016,67.0,32.5,20.0,37.0,,83.8,80.7,,77.5,62.2,72.8,85.6,80.0,70.0,12.732,0.783,74.4937,1.1079466,-1.4036076,377416640.0,
Armenia,2017,70.3,33.6,55.5,43.4,42.5,83.7,81.7,82.9,78.5,72.4,72.8,80.2,80.0,70.0,12.968,0.785,74.7441,0.7856546,0.9695533,279768100.0,
Armenia,2018,68.7,34.4,55.3,40.5,47.4,84.7,80.0,67.2,78.7,69.9,75.8,80.0,75.0,70.0,13.212,0.789,74.9783,1.339821,2.5202339,148902290.0,
Armenia,2019,67.7,30.0,57.2,38.6,46.3,84.7,79.0,53.0,78.3,71.4,77.8,80.8,75.0,70.0,12.2,0.796,75.1931,1.0300698,1.4434466,444097340.0,
Armenia,2020,70.6,25.1,60.7,43.4,54.1,84.9,80.6,68.8,81.0,72.5,76.0,80.6,75.0,70.0,12.18,0.761,68.8898,0.3520105,1.2114358,140409890.0,
Armenia,2021,71.9,27.9,57.3,45.0,55.3,87.1,81.3,84.3,81.9,74.5,76.9,73.8,75.0,70.0,10.012,0.786,72.5524,0.5235208,7.1848364,153887230.0,
Armenia,2022,65.3,27.9,50.4,50.8,33.1,86.9,78.9,75.5,64.9,47.2,77.5,73.6,75.0,70.0,8.608,0.801,74.6333,0.7810783,8.640911,301331940.0,
Armenia,2023,65.1,27.2,50.3,31.5,51.6,87.5,76.3,71.4,64.9,58.7,70.5,73.6,75.0,70.0,8.586,0.811,75.6827,,1.9804188,193442350.0,
Australia,1995,74.1,32.6,90.0,70.0,,59.6,53.9,,70.0,,86.7,77.0,70.0,90.0,8.473,0.882,78.2569,0.74978226,4.6277666,,2394931200.0
Australia,2001,77.4,33.5,90.0,87.0,,55.4,67.3,,70.0,,87.9,79.0,70.0,90.0,6.747,0.9,80.006,0.7474116,4.4071355,,2211425500.0
Australia,2003,77.4,33.5,90.0,85.0,,58.6,58.9,,85.0,,82.1,77.0,70.0,90.0,5.933,0.906,80.4396,0.9973307,2.732596,,2320946000.0
Australia,2004,77.9,33.1,90.0,86.0,,59.6,60.5,,85.0,,83.2,77.2,70.0,90.0,5.399,0.91,80.7334,0.7125372,2.3432553,,2365596700.0
Australia,2008,82.2,35.4,90.0,87.0,,59.2,62.8,,90.3,95.5,83.7,83.8,80.0,90.0,4.242,0.924,81.4267,0.36123243,4.3502984,,3494732300.0
Australia,2010,82.6,34.7,90.0,87.0,,61.4,64.9,,90.3,94.9,82.7,85.1,80.0,90.0,5.214,0.929,82.0132,0.34916842,2.91834,,3848673800.0
Australia,2014,82.0,34.4,90.0,87.7,,64.2,62.6,,94.6,79.2,80.5,86.4,85.0,90.0,6.078,0.937,82.5182,0.4984838,2.4879227,,4243829500.0
Australia,2016,80.3,33.7,90.0,80.0,,63.2,62.0,,89.4,77.2,85.2,86.4,80.0,90.0,5.711,0.939,82.8014,0.49874178,1.2769909,,3836527400.0
Australia,2018,80.9,34.3,78.7,77.4,93.4,63.0,61.2,84.3,89.1,79.7,87.4,86.2,80.0,90.0,5.3,0.945,83.2582,0.49709398,1.9114009,,3464234500.0
Austria,1995,70.0,29.9,90.0,90.0,,46.3,9.6,,70.0,,82.9,81.0,70.0,90.0,4.353,0.856,76.7753,0.0,2.2433662,,766417340.0
Austria,1996,68.9,29.3,90.0,90.0,,45.9,0.0,,70.0,,83.6,81.0,70.0,90.0,5.291,0.861,77.0256,0.0,1.8609712,,676400300.0
Austria,1997,65.2,29.1,90.0,71.0,,46.1,1.2,,70.0,,84.8,63.6,70.0,90.0,5.157,0.865,77.4279,0.24598348,1.3059785,,723575230.0
Austria,1998,65.4,31.3,90.0,76.0,,46.5,1.5,,70.0,,86.0,78.4,70.0,70.0,5.493,0.87,77.7823,0.23944513,0.9224672,,678032960.0
Austria,1999,64.0,29.7,90.0,76.0,,45.5,3.2,,70.0,,87.2,63.6,70.0,70.0,4.707,0.874,77.9554,0.22600505,0.56899375,,756797200.0
Austria,2000,68.4,29.0,90.0,75.0,,44.2,25.0,,70.0,,88.4,83.0,70.0,70.0,4.694,0.879,78.235,0.0,2.344863,,771075900.0
Austria,2003,67.6,29.5,90.0,78.0,,45.3,18.6,,70.0,,85.1,81.4,70.0,70.0,4.785,0.889,78.8491,0.33220324,1.3555537,,691401340.0
Austria,2004,67.6,29.8,90.0,78.0,,43.5,21.0,,70.0,,85.9,79.8,70.0,70.0,5.969,0.895,79.3624,0.08165289,2.061206,,829994940.0
Austria,2005,68.8,28.7,90.0,80.0,,44.4,22.6,,70.0,73.6,87.0,80.2,70.0,70.0,5.682,0.898,79.5202,0.1536901,2.2991378,,1878773000.0
Austria,2006,71.1,29.6,90.0,84.0,,50.2,23.2,,82.0,72.7,86.4,82.4,70.0,70.0,5.32,0.902,79.9648,0.090110004,1.4415485,,1739308500.0
Austria,2007,71.6,30.6,90.0,87.0,,50.3,24.7,,81.7,70.1,86.0,86.6,70.0,70.0,4.909,0.905,80.1664,0.37229174,2.1685553,,1883706000.0
Austria,2008,71.4,30.4,90.0,86.0,,51.2,25.3,,80.9,73.2,81.4,86.0,70.0,70.0,4.198,0.907,80.3633,0.47116703,3.2159503,,1661929000.0
Austria,2009,71.2,31.5,90.0,81.0,,49.9,27.1,,78.6,78.7,80.9,85.8,70.0,70.0,5.371,0.907,80.2064,0.6562347,0.50630885,,1125850900.0
Austria,2010,71.6,30.3,90.0,81.0,,51.2,28.8,,73.6,79.1,79.3,87.5,75.0,70.0,4.883,0.912,80.4634,0.49070254,1.8135344,,1241981600.0
Austria,2011,71.9,30.8,90.0,79.0,,50.3,28.0,,72.8,78.2,82.9,87.6,80.0,70.0,4.637,0.915,80.8281,0.41540423,3.2865791,,1068523200.0
Austria,2012,70.3,30.5,90.0,79.0,,50.5,15.4,,70.3,78.1,82.2,87.2,80.0,70.0,4.909,0.916,80.8407,0.6169174,2.4856756,,1127216300.0
Austria,2013,71.8,30.8,90.0,78.0,,51.1,23.5,,73.6,80.4,79.3,86.8,85.0,70.0,5.367,0.915,81.078,0.33799785,2.0001562,,1137876600.0
Austria,2014,72.4,30.5,90.0,75.5,,51.0,23.5,,76.3,80.5,79.5,87.8,90.0,70.0,5.674,0.919,81.39,0.22426021,1.6058118,,1174697700.0
Austria,2015,71.2,30.5,90.0,69.0,,50.1,19.8,,78.0,76.7,80.3,88.0,90.0,70.0,5.802,0.919,81.1592,0.677193,0.89656335,,1472911100.0
Austria,2016,71.7,30.8,90.0,72.0,,50.7,22.4,,79.4,72.5,81.7,88.0,90.0,70.0,6.064,0.921,81.5922,0.6640636,0.8915917,,1792681500.0
Austria,2017,72.3,29.7,86.0,75.2,81.8,50.3,19.3,79.7,76.9,67.6,83.4,87.0,90.0,70.0,5.561,0.922,81.6387,0.3180896,2.081269,,1332364700.0
Austria,2018,71.8,30.8,83.5,73.5,80.9,49.9,19.4,81.1,75.5,66.7,83.7,86.9,90.0,70.0,4.933,0.925,81.6859,0.56835836,1.9983798,,1164312800.0
Austria,2019,72.0,30.2,84.2,77.4,71.3,50.5,24.5,85.5,74.9,68.7,81.5,86.0,90.0,70.0,4.56,0.928,81.9072,0.6406389,1.5308956,,1272027400.0
Austria,2020,73.3,29.8,87.3,84.0,73.2,51.3,27.2,87.9,73.0,68.3,81.0,86.4,90.0,70.0,5.201,0.925,81.8037,0.68357754,1.3819107,,1310260200.0
Austria,2021,73.9,30.7,86.8,84.8,83.5,45.7,29.1,90.0,72.6,68.4,81.7,84.0,90.0,70.0,6.459,0.93,81.8204,0.4858222,2.7666667,,1397019900.0
Austria,2022,73.8,30.9,98.4,82.9,94.6,45.5,20.3,71.7,82.3,78.4,82.3,79.2,80.0,70.0,4.992,0.927,81.2959,,8.54687,,1836060000.0
Azerbaijan,2001,50.3,36.5,30.0,17.0,,71.8,86.8,,55.0,,65.1,66.8,30.0,30.0,10.91,0.66,66.0429,6.1576586,1.5471959,293574140.0,
Azerbaijan,2002,53.3,25.3,30.0,15.0,,78.4,88.0,,55.0,,78.8,74.4,30.0,30.0,10.04,0.669,66.769,0.07950147,2.7711647,449437280.0,
Azerbaijan,2003,54.1,26.8,30.0,20.0,,78.4,87.0,,55.0,,84.8,71.6,30.0,30.0,9.17,0.676,67.036,0.050580967,2.233865,372679550.0,
Azerbaijan,2004,53.4,26.6,30.0,20.0,,78.3,87.9,,55.0,,80.2,69.2,30.0,30.0,7.99,0.682,67.4882,0.0,6.7089305,217387630.0,
Azerbaijan,2005,54.4,26.6,30.0,18.0,,79.2,87.0,,55.0,64.8,80.4,69.2,30.0,30.0,7.26,0.692,67.7103,0.0,9.679507,246217860.0,
Bangladesh,1995,40.9,32.9,30.0,10.0,,44.0,91.5,,40.0,,72.9,0.0,50.0,30.0,2.446,0.434,58.2442,33.668743,10.2978115,1255078800.0,
Bangladesh,2000,48.9,33.4,30.0,23.0,,77.2,90.3,,40.0,,68.1,32.0,50.0,30.0,3.27,0.477,62.0487,33.321335,2.2082562,1374497900.0,
Bangladesh,2005,47.5,33.2,30.0,13.0,,84.1,93.4,,40.0,64.1,76.3,34.0,30.0,10.0,4.25,0.52,65.5087,23.96659,7.046618,1461966700.0,
Bangladesh,2010,51.1,32.1,20.0,21.0,,72.8,93.9,,59.4,53.8,66.6,58.0,45.0,20.0,3.379,0.561,68.0091,18.223856,8.126677,1263597200.0,
Bangladesh,2016,53.3,32.4,20.0,25.0,,72.7,93.6,,52.6,62.5,68.2,63.6,45.0,30.0,4.35,0.632,71.0752,13.468303,5.513526,2696129000.0,
Bangladesh,2022,52.7,33.4,36.3,22.2,28.1,82.6,93.2,54.0,55.6,36.6,70.0,63.8,50.0,40.0,5.247,0.68,74.2647,5.008496,7.6969543,5204792000.0,
Barbados,2016,68.3,34.1,80.0,74.0,,75.8,37.6,,70.2,67.3,80.8,62.2,75.0,60.0,8.247,0.803,76.1681,,1.2819282,,
Belarus,1995,40.4,28.7,50.0,10.0,,42.0,31.5,,70.0,,0.0,60.0,50.0,50.0,17.7,0.692,68.7521,,709.346,,
Belarus,1998,38.0,32.0,30.0,10.0,,43.4,44.5,,55.0,,0.0,79.0,30.0,50.0,14.0,0.709,68.2715,21.763365,72.86972,,
Belarus,1999,35.4,31.7,30.0,10.0,,44.9,45.3,,55.0,,15.9,57.6,30.0,30.0,12.8,0.716,68.4193,19.192299,293.67874,,
Belarus,2000,41.3,31.2,30.0,39.0,,58.3,39.3,,55.0,,32.5,57.6,30.0,30.0,12.171,0.724,68.4637,13.642426,168.62024,,
Belarus,2001,38.0,30.6,30.0,34.0,,66.0,41.9,,40.0,,0.0,70.2,30.0,30.0,11.523,0.731,68.4351,6.624224,61.134933,,
Belarus,2002,39.0,30.3,30.0,41.0,,68.2,36.5,,40.0,,0.0,75.4,30.0,30.0,10.837,0.738,68.2983,4.394347,42.537548,,
Belarus,2003,39.7,28.8,30.0,41.0,,65.3,41.1,,40.0,,14.1,66.0,30.0,30.0,10.155,0.747,68.4289,3.5103552,28.39784,,
Belarus,2004,43.1,26.5,30.0,48.0,,75.4,36.8,,40.0,,31.6,65.8,30.0,30.0,9.443,0.758,68.6879,1.3008308,18.108242,,
Belarus,2005,46.7,27.6,30.0,42.0,,76.2,35.4,,40.0,72.0,42.7,69.0,30.0,30.0,8.748,0.767,68.9822,0.89088666,10.33888,67910376.0,
Belarus,2006,47.5,28.3,30.0,33.0,,78.9,33.2,,54.4,68.2,49.8,67.2,30.0,30.0,8.064,0.777,69.436,0.39857948,6.997129,85925560.0,
Belarus,2007,47.0,29.6,20.0,26.0,,81.8,60.0,,55.7,68.2,61.5,67.2,20.0,10.0,7.408,0.786,69.9855,0.21858977,8.426753,90180220.0,
Belarus,2008,45.3,27.8,20.0,21.0,,81.0,55.5,,58.8,68.6,66.2,52.2,20.0,10.0,6.735,0.796,70.3485,0.16652432,14.837876,107020860.0,
Belarus,2009,45.0,27.7,20.0,21.0,,79.4,30.9,,63.7,70.8,66.8,67.2,20.0,10.0,6.1,0.798,70.4088,0.13817227,12.945657,102091140.0,
Belarus,2010,48.7,28.6,20.0,20.0,,85.2,32.0,,72.1,84.8,62.6,80.3,20.0,10.0,6.054,0.803,70.5005,0.033942714,7.735748,143191600.0,
Belarus,2011,47.9,27.2,20.0,24.0,,83.6,26.2,,70.6,82.3,62.2,80.3,20.0,10.0,6.024,0.812,71.0679,0.006575962,53.2287,113987070.0,
Belarus,2012,49.0,26.5,20.0,25.0,,86.6,34.9,,71.3,77.0,65.3,80.4,20.0,10.0,5.97,0.818,71.8,0.01205592,59.219734,104683720.0,
Belarus,2013,48.0,26.6,20.0,24.0,,88.8,43.5,,75.2,76.9,40.7,80.8,20.0,10.0,5.946,0.821,72.6808,0.0,18.312262,106783040.0,
Belarus,2014,50.1,27.2,20.0,24.6,,89.2,61.2,,73.4,77.7,33.9,81.4,30.0,10.0,5.911,0.825,73.245,0.0,18.119555,116360860.0,
Belarus,2015,49.8,25.6,20.0,29.0,,86.4,54.7,,72.0,80.1,44.5,81.0,20.0,10.0,5.881,0.825,73.7607,0.0,13.53449,117207770.0,
Belarus,2016,48.8,25.3,20.0,31.0,,88.6,44.8,,69.0,74.9,50.4,79.0,20.0,10.0,5.844,0.825,74.1532,0.0,11.836581,-23132928.0,
Belarus,2017,58.6,25.4,50.9,37.6,56.3,89.8,48.7,92.8,71.3,74.6,60.4,80.6,30.0,10.0,5.648,0.828,74.3618,0.0,6.0318375,-272921280.0,
Belarus,2018,58.1,25.2,53.5,42.0,57.3,89.8,47.9,75.4,74.1,73.1,62.3,81.4,30.0,10.0,4.763,0.827,74.3344,0.0,4.872302,122115816.0,
Belarus,2019,57.9,25.3,55.2,37.7,51.7,89.4,41.3,85.4,75.0,75.3,67.0,76.4,30.0,10.0,4.165,0.826,74.2555,0.0,5.598156,222731020.0,
Belarus,2020,61.7,24.4,63.2,37.4,48.4,88.8,54.1,95.4,76.4,74.8,69.8,82.0,30.0,20.0,4.049,0.815,72.269,0.0,5.5481434,329220800.0,
Belgium,1997,64.6,26.8,90.0,69.0,,33.7,14.8,,70.0,,86.4,77.8,70.0,70.0,8.95,0.884,77.4025,0.4924794,1.6281605,,1138588200.0
Belgium,2000,63.5,33.1,90.0,54.0,,33.1,18.9,,70.0,,87.9,77.8,70.0,70.0,6.586,0.894,77.7684,0.305506,2.5445178,,1431675300.0
Belgium,2003,68.1,28.1,90.0,66.0,,33.7,26.8,,70.0,,85.2,81.4,90.0,70.0,7.68,0.903,78.3203,0.29441932,1.588964,,2501201400.0
Belgium,2004,68.7,30.5,90.0,71.0,,43.1,23.5,,70.0,,81.3,79.8,90.0,70.0,7.363,0.909,78.9605,0.052021958,2.0972831,,1762084500.0
Belgium,2005,69.0,29.3,90.0,76.0,,42.1,22.0,,70.0,68.0,81.8,80.2,90.0,70.0,8.44,0.911,79.0532,0.19307023,2.7814326,,2315131000.0
Belgium,2006,71.8,28.1,90.0,75.0,,42.8,26.8,,90.7,68.4,81.5,82.4,90.0,70.0,8.246,0.913,79.3894,0.16894151,1.7912077,,2257130500.0
Belgium,2007,72.5,29.2,80.0,74.0,,44.1,26.5,,92.6,70.8,80.5,86.6,90.0,80.0,7.459,0.916,79.5284,0.15145147,1.8230563,,2003416200.0
Belgium,2008,71.7,28.4,80.0,73.0,,43.9,17.9,,93.7,71.6,80.4,86.0,90.0,80.0,6.976,0.917,79.5793,0.11841667,4.4894443,,2281780200.0
Belgium,2009,72.1,28.6,80.0,71.0,,41.5,28.3,,93.2,70.5,81.0,85.8,90.0,80.0,7.908,0.919,79.8489,0.107580915,-0.053145673,,2571560700.0
Belgium,2010,70.1,28.4,80.0,73.0,,42.2,30.0,,92.9,67.1,77.9,87.5,80.0,70.0,8.293,0.921,80.04,0.13711528,2.189299,,3054460400.0
Belgium,2011,70.2,28.1,80.0,71.0,,41.8,25.0,,92.6,71.0,82.5,87.6,80.0,70.0,7.14,0.923,80.3664,0.16826819,3.532082,,2671006200.0
Belgium,2012,69.0,27.5,80.0,71.0,,44.8,12.1,,92.3,71.3,81.2,87.1,80.0,70.0,7.542,0.923,80.2604,0.15657145,2.8396635,,2336628000.0
Belgium,2013,69.2,27.7,80.0,75.0,,45.0,14.5,,91.6,69.8,79.3,86.8,80.0,70.0,8.425,0.925,80.4668,0.14450805,1.113096,,2218556200.0
Belgium,2014,69.9,28.1,80.0,74.2,,44.8,14.8,,89.9,72.7,79.5,87.8,85.0,70.0,8.523,0.93,81.0802,0.07649596,0.34000283,,2339062500.0
Belgium,2015,68.8,27.7,80.0,75.0,,43.6,10.2,,90.7,63.7,81.7,88.0,85.0,70.0,8.482,0.933,80.8889,0.07075855,0.56142914,,2149259500.0
Belgium,2016,68.4,27.6,80.0,76.0,,44.2,11.0,,85.4,60.5,84.0,88.0,85.0,70.0,7.83,0.936,81.2647,0.059816156,1.9738526,,2555176700.0
Belgium,2017,67.8,27.4,83.3,71.5,69.3,44.1,9.6,66.3,82.0,61.1,84.9,87.0,85.0,70.0,7.086,0.94,81.3624,0.14786859,2.1259708,,2350230800.0
